6809_table,,,,,,
,,,,,,
termType,rxcui,name,isHumanDrug,isVetDrug,isPrescribable,qfUnit
SBD,1664321,Synjardy 5 MG / 500 MG Oral Tablet,US,,Y,
SBD,1664325,Synjardy 12.5 MG / 500 MG Oral Tablet,US,,Y,
SBD,1664328,Synjardy 5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1665369,Synjardy 12.5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1796091,Jentadueto XR 2.5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1796096,Jentadueto XR 5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1810999,Invokamet XR 150 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1811003,Invokamet XR 150 MG / 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1811007,Invokamet XR 50 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1811011,Invokamet XR 50 MG / 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1862688,Synjardy XR 10 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1862692,Synjardy XR 12.5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1862697,Synjardy XR 25 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1862701,Synjardy XR 5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,1940498,Xigduo XR 2.5/1000 24HR Extended Release Oral Tablet,US,,Y,
SBD,1992691,Segluromet 2.5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1992695,Segluromet 2.5 MG / 500 MG Oral Tablet,US,,Y,
SBD,1992700,Segluromet 7.5 MG / 1000 MG Oral Tablet,US,,Y,
SBD,1992703,Segluromet 7.5 MG / 500 MG Oral Tablet,US,,Y,
SBD,2200520,RIOMET ER 500 MG in 5 ML Extended Release Suspension,US,,Y,
SBD,2359285,Trijardy XR 10 MG / 5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2359290,Trijardy XR 12.5 MG / 2.5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2359353,Trijardy XR 25 MG / 5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2359358,Trijardy XR 5 MG / 2.5 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2677162,Zituvimet 50 MG / 1000 MG Oral Tablet,US,,Y,
SBD,2677164,Zituvimet 50 MG / 500 MG Oral Tablet,US,,Y,
SBD,2696282,Zituvimet XR 50 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2696284,Zituvimet XR 50 MG / 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,2696287,Zituvimet XR 100 MG / 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,860977,Glucophage XR 500 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,860983,Glucophage XR 750 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,861006,Glucophage 1000 MG Oral Tablet,US,,Y,
SBD,861008,Glucophage 500 MG Oral Tablet,US,,Y,
SBD,861012,Glucophage 850 MG Oral Tablet,US,,Y,
SBD,861015,Glumetza 1000 MG 24HR Extended Release Oral Tablet,US,,Y,
SBD,861018,Glumetza 500 MG Modified 24HR Extended Release Oral Tablet,US,,Y,
SBD,861027,Riomet 500 MG in 5 mL Oral Solution,US,,Y,
SBD,861771,Janumet 50 MG / 1000 MG Oral Tablet,US,,Y,
SBD,861785,actoplus met 15 MG / 500 MG Oral Tablet,US,,Y,
SBD,861821,Janumet 50 MG / 500 MG Oral Tablet,US,,Y,
SBD,861824,actoplus met 15 MG / 850 MG Oral Tablet,US,,Y,
SBDC,1043565,metFORMIN hydrochloride 1000 MG / sAXagliptin 2.5 MG [Kombiglyze],US,,Y,
SBDC,1043572,metFORMIN hydrochloride 1000 MG / sAXagliptin 5 MG [Kombiglyze],US,,Y,
SBDC,1043580,metFORMIN hydrochloride 500 MG / sAXagliptin 5 MG [Kombiglyze],US,,Y,
SBDC,1243022,linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG [Jentadueto],US,,Y,
SBDC,1243029,linagliptin 2.5 MG / metFORMIN hydrochloride 500 MG [Jentadueto],US,,Y,
SBDC,1243036,linagliptin 2.5 MG / metFORMIN hydrochloride 850 MG [Jentadueto],US,,Y,
SBDC,1368387,alogliptin 12.5 MG / metFORMIN hydrochloride 1000 MG [Kazano],US,,Y,
SBDC,1368394,alogliptin 12.5 MG / metFORMIN hydrochloride 500 MG [Kazano],US,,Y,
SBDC,1545152,canagliflozin 150 MG / metFORMIN hydrochloride 1000 MG [Invokamet],US,,Y,
SBDC,1545158,canagliflozin 150 MG / metFORMIN hydrochloride 500 MG [Invokamet],US,,Y,
SBDC,1545162,canagliflozin 50 MG / metFORMIN hydrochloride 1000 MG [Invokamet],US,,Y,
SBDC,1545165,canagliflozin 50 MG / metFORMIN hydrochloride 500 MG [Invokamet],US,,Y,
SBDC,1592722,dapagliflozin 10 MG / metFORMIN hydrochloride 1000 MG [Xigduo],US,,Y,
SBDC,1593826,dapagliflozin 10 MG / metFORMIN hydrochloride 500 MG [Xigduo],US,,Y,
SBDC,1593828,dapagliflozin 5 MG / metFORMIN hydrochloride 1000 MG [Xigduo],US,,Y,
SBDC,1593830,dapagliflozin 5 MG / metFORMIN hydrochloride 500 MG [Xigduo],US,,Y,
SBDC,1664317,empagliflozin 5 MG / metFORMIN hydrochloride 500 MG [Synjardy],US,,Y,
SBDC,1664324,empagliflozin 12.5 MG / metFORMIN hydrochloride 500 MG [Synjardy],US,,Y,
SBDC,1664327,empagliflozin 5 MG / metFORMIN hydrochloride 1000 MG [Synjardy],US,,Y,
SBDC,1665368,empagliflozin 12.5 MG / metFORMIN hydrochloride 1000 MG [Synjardy],US,,Y,
SBDC,1796095,linagliptin 5 MG / metFORMIN hydrochloride 1000 MG [Jentadueto],US,,Y,
SBDC,1862686,empagliflozin 10 MG / metFORMIN hydrochloride 1000 MG [Synjardy],US,,Y,
SBDC,1862696,empagliflozin 25 MG / metFORMIN hydrochloride 1000 MG [Synjardy],US,,Y,
SBDC,1940497,dapagliflozin 2.5 MG / metFORMIN hydrochloride 1000 MG [Xigduo],US,,Y,
SBDC,1992687,ertugliflozin 2.5 MG / metFORMIN hydrochloride 1000 MG [Segluromet],US,,Y,
SBDC,1992694,ertugliflozin 2.5 MG / metFORMIN hydrochloride 500 MG [Segluromet],US,,Y,
SBDC,1992699,ertugliflozin 7.5 MG / metFORMIN hydrochloride 1000 MG [Segluromet],US,,Y,
SBDC,1992702,ertugliflozin 7.5 MG / metFORMIN hydrochloride 500 MG [Segluromet],US,,Y,
SBDC,2359281,empagliflozin 10 MG / linagliptin 5 MG / metFORMIN hydrochloride 1000 MG [Trijardy],US,,Y,
SBDC,2359289,empagliflozin 12.5 MG / linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG [Trijardy],US,,Y,
SBDC,2359352,empagliflozin 25 MG / linagliptin 5 MG / metFORMIN hydrochloride 1000 MG [Trijardy],US,,Y,
SBDC,2359357,empagliflozin 5 MG / linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG [Trijardy],US,,Y,
SBDC,2677157,metFORMIN hydrochloride 1000 MG / SITagliptin 50 MG [Zituvimet],US,,Y,
SBDC,2677163,metFORMIN hydrochloride 500 MG / SITagliptin 50 MG [Zituvimet],US,,Y,
SBDC,2696286,metFORMIN hydrochloride 1000 MG / SITagliptin 100 MG [Zituvimet],US,,Y,
SBDC,2709472,metFORMIN hydrochloride 1000 MG / SITagliptin phosphate 100 MG [Janumet],US,,Y,
SBDC,2709479,metFORMIN hydrochloride 1000 MG / SITagliptin phosphate 50 MG [Janumet],US,,Y,
SBDC,2709484,metFORMIN hydrochloride 500 MG / SITagliptin phosphate 50 MG [Janumet],US,,Y,
SBDC,860976,metFORMIN hydrochloride 500 MG [Glucophage],US,,Y,
SBDC,860982,metFORMIN hydrochloride 750 MG [Glucophage],US,,Y,
SBDC,861005,metFORMIN hydrochloride 1000 MG [Glucophage],US,,Y,
SBDC,861011,metFORMIN hydrochloride 850 MG [Glucophage],US,,Y,
SBDC,861014,metFORMIN hydrochloride 1000 MG [Glumetza],US,,Y,
SBDC,861017,metFORMIN hydrochloride 500 MG [Glumetza],US,,Y,
SBDC,861026,metFORMIN hydrochloride 100 MG/ML [Riomet],US,,Y,
SBDC,861784,metFORMIN hydrochloride 500 MG / pioglitazone 15 MG [Actoplus Met],US,,Y,
SBDC,861823,metFORMIN hydrochloride 850 MG / pioglitazone 15 MG [Actoplus Met],US,,Y,
SBDF,1043566,metFORMIN / sAXagliptin Extended Release Oral Tablet [Kombiglyze],US,,Y,
SBDF,1243037,linagliptin / metFORMIN Oral Tablet [Jentadueto],US,,Y,
SBDF,1243839,metFORMIN / SITagliptin Extended Release Oral Tablet [Janumet],US,,Y,
SBDF,1368395,alogliptin / metFORMIN Oral Tablet [Kazano],US,,Y,
SBDF,1545153,canagliflozin / metFORMIN Oral Tablet [Invokamet],US,,Y,
SBDF,1593774,dapagliflozin / metFORMIN Extended Release Oral Tablet [Xigduo],US,,Y,
SBDF,1664318,empagliflozin / metFORMIN Oral Tablet [Synjardy],US,,Y,
SBDF,1796090,linagliptin / metFORMIN Extended Release Oral Tablet [Jentadueto],US,,Y,
SBDF,1810998,canagliflozin / metFORMIN Extended Release Oral Tablet [Invokamet],US,,Y,
SBDF,1862687,empagliflozin / metFORMIN Extended Release Oral Tablet [Synjardy],US,,Y,
SBDF,1992688,ertugliflozin / metFORMIN Oral Tablet [Segluromet],US,,Y,
SBDF,2200519,metFORMIN Extended Release Suspension [Riomet],US,,Y,
SBDF,2359282,empagliflozin / linagliptin / metFORMIN Extended Release Oral Tablet [Trijardy],US,,Y,
SBDF,2677160,metFORMIN / SITagliptin Oral Tablet [Zituvimet],US,,Y,
SBDF,2696280,metFORMIN / SITagliptin Extended Release Oral Tablet [Zituvimet],US,,Y,
SBDF,368254,metFORMIN Oral Tablet [Glucophage],US,,Y,
SBDF,406257,metFORMIN Oral Solution [Riomet],US,,Y,
SBDF,647241,metFORMIN Extended Release Oral Tablet [Glumetza],US,,Y,
SBDF,731442,metFORMIN / pioglitazone Oral Tablet [Actoplus Met],US,,Y,
SBDF,757603,metFORMIN / SITagliptin Oral Tablet [Janumet],US,,Y,
SBDF,802051,metFORMIN Extended Release Oral Tablet [Glucophage],US,,Y,
SBDFP,2654357,metFORMIN hydrochloride Extended Release Oral Tablet [Glucophage],US,,Y,
SBDFP,2654503,canagliflozin / metFORMIN hydrochloride Oral Tablet [Invokamet],US,,Y,
SBDFP,2654999,linagliptin / metFORMIN hydrochloride Oral Tablet [Jentadueto],US,,Y,
SBDFP,2655509,empagliflozin / metFORMIN hydrochloride Extended Release Oral Tablet [Synjardy],US,,Y,
SBDFP,2655663,linagliptin / metFORMIN hydrochloride Extended Release Oral Tablet [Jentadueto],US,,Y,
SBDFP,2655947,metFORMIN hydrochloride / pioglitazone Oral Tablet [Actoplus Met],US,,Y,
SBDFP,2656115,canagliflozin / metFORMIN hydrochloride Extended Release Oral Tablet [Invokamet],US,,Y,
SBDFP,2656131,metFORMIN hydrochloride Oral Tablet [Glucophage],US,,Y,
SBDFP,2656303,metFORMIN hydrochloride Extended Release Oral Tablet [Glumetza],US,,Y,
SBDFP,2656735,empagliflozin / metFORMIN hydrochloride Oral Tablet [Synjardy],US,,Y,
SBDFP,2656878,metFORMIN hydrochloride Oral Solution [Riomet],US,,Y,
SBDFP,2656899,metFORMIN hydrochloride / sAXagliptin Extended Release Oral Tablet [Kombiglyze],US,,Y,
SBDFP,2657345,ertugliflozin / metFORMIN hydrochloride Oral Tablet [Segluromet],US,,Y,
SBDFP,2658093,dapagliflozin / metFORMIN hydrochloride Extended Release Oral Tablet [Xigduo],US,,Y,
SBDFP,2658568,alogliptin / metFORMIN hydrochloride Oral Tablet [Kazano],US,,Y,
SBDFP,2658588,empagliflozin / linagliptin / metFORMIN hydrochloride Extended Release Oral Tablet [Trijardy],US,,Y,
SBDFP,2658944,metFORMIN hydrochloride Extended Release Suspension [Riomet],US,,Y,
SBDFP,2677161,metFORMIN hydrochloride / SITagliptin Oral Tablet [Zituvimet],US,,Y,
SBDFP,2696281,metFORMIN hydrochloride / SITagliptin Extended Release Oral Tablet [Zituvimet],US,,Y,
SBDFP,2709473,metFORMIN hydrochloride / SITagliptin phosphate Extended Release Oral Tablet [Janumet],US,,Y,
SBDFP,2709489,metFORMIN hydrochloride / SITagliptin phosphate Oral Tablet [Janumet],US,,Y,
SBDG,1167810,Janumet Oral Product,US,,Y,
SBDG,1167811,Janumet Pill,US,,Y,
SBDG,1169920,Actoplus Met Oral Product,US,,Y,
SBDG,1169923,Actoplus Met Pill,US,,Y,
SBDG,1171244,Glucophage Oral Product,US,,Y,
SBDG,1171245,Glucophage Pill,US,,Y,
SBDG,1171254,Glumetza Oral Product,US,,Y,
SBDG,1171255,Glumetza Pill,US,,Y,
SBDG,1172860,Kombiglyze Pill,US,,Y,
SBDG,1172861,Kombiglyze Oral Product,US,,Y,
SBDG,1185325,Riomet Oral Liquid Product,US,,Y,
SBDG,1185326,Riomet Oral Product,US,,Y,
SBDG,1243038,Jentadueto Oral Product,US,,Y,
SBDG,1243039,Jentadueto Pill,US,,Y,
SBDG,1368396,Kazano Oral Product,US,,Y,
SBDG,1368397,Kazano Pill,US,,Y,
SBDG,1545154,Invokamet Oral Product,US,,Y,
SBDG,1545155,Invokamet Pill,US,,Y,
SBDG,1592716,Xigduo Oral Product,US,,Y,
SBDG,1592717,Xigduo Pill,US,,Y,
SBDG,1664319,Synjardy Oral Product,US,,Y,
SBDG,1664320,Synjardy Pill,US,,Y,
SBDG,1992689,Segluromet Oral Product,US,,Y,
SBDG,1992690,Segluromet Pill,US,,Y,
SBDG,2359283,Trijardy Oral Product,US,,Y,
SBDG,2359284,Trijardy Pill,US,,Y,
SBDG,2677158,Zituvimet Oral Product,US,,Y,
SBDG,2677159,Zituvimet Pill,US,,Y,
SCD,1043563,24 HR metFORMIN hydrochloride 1000 MG / sAXagliptin 2.5 MG Extended Release Oral Tablet,US,,Y,
SCD,1043570,24 HR metFORMIN hydrochloride 1000 MG / sAXagliptin 5 MG Extended Release Oral Tablet,US,,Y,
SCD,1043578,24 HR metFORMIN hydrochloride 500 MG / sAXagliptin 5 MG Extended Release Oral Tablet,US,,Y,
SCD,1243020,linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1243027,linagliptin 2.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1243034,linagliptin 2.5 MG / metFORMIN hydrochloride 850 MG Oral Tablet,US,,Y,
SCD,1243827,24 HR metFORMIN hydrochloride 1000 MG / SITagliptin 100 MG Extended Release Oral Tablet,US,,Y,
SCD,1243842,24 HR metFORMIN hydrochloride 1000 MG / SITagliptin 50 MG Extended Release Oral Tablet,US,,Y,
SCD,1243846,24 HR metFORMIN hydrochloride 500 MG / SITagliptin 50 MG Extended Release Oral Tablet,US,,Y,
SCD,1368385,alogliptin 12.5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1368392,alogliptin 12.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1545150,canagliflozin 150 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1545157,canagliflozin 150 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1545161,canagliflozin 50 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1545164,canagliflozin 50 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1593058,24 HR dapagliflozin 10 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1593068,24 HR dapagliflozin 10 MG / metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1593070,24 HR dapagliflozin 5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1593072,24 HR dapagliflozin 5 MG / metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1664315,empagliflozin 5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1664323,empagliflozin 12.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1664326,empagliflozin 5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1665367,empagliflozin 12.5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1796089,24 HR linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1796094,24 HR linagliptin 5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1807888,Modified 24 HR metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1807894,Osmotic 24 HR metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1807915,Modified 24 HR metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1807917,Osmotic 24 HR metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1810997,24 HR canagliflozin 150 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1811002,24 HR canagliflozin 150 MG / metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1811006,24 HR canagliflozin 50 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1811010,24 HR canagliflozin 50 MG / metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,1862685,24 HR empagliflozin 10 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1862691,24 HR empagliflozin 12.5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1862695,24 HR empagliflozin 25 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1862700,24 HR empagliflozin 5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1940496,24 HR dapagliflozin 2.5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,1992685,ertugliflozin 2.5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1992693,ertugliflozin 2.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,1992698,ertugliflozin 7.5 MG / metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,1992701,ertugliflozin 7.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,2200518,metFORMIN hydrochloride 100 MG/ML Extended Release Suspension,US,,Y,
SCD,2359279,24 HR empagliflozin 10 MG / linagliptin 5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,2359288,24 HR empagliflozin 12.5 MG / linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,2359351,24 HR empagliflozin 25 MG / linagliptin 5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,2359356,24 HR empagliflozin 5 MG / linagliptin 2.5 MG / metFORMIN hydrochloride 1000 MG Extended Release Oral Tablet,US,,Y,
SCD,2703582,metFORMIN hydrochloride 750 MG Oral Tablet,US,,Y,
SCD,2709470,24 HR metFORMIN hydrochloride 1000 MG / SITagliptin phosphate 100 MG Extended Release Oral Tablet,US,,Y,
SCD,2709477,24 HR metFORMIN hydrochloride 1000 MG / SITagliptin phosphate 50 MG Extended Release Oral Tablet,US,,Y,
SCD,2709482,24 HR metFORMIN hydrochloride 500 MG / SITagliptin phosphate 50 MG Extended Release Oral Tablet,US,,Y,
SCD,2709488,metFORMIN hydrochloride 1000 MG / SITagliptin phosphate 50 MG Oral Tablet,US,,Y,
SCD,2709491,metFORMIN hydrochloride 500 MG / SITagliptin phosphate 50 MG Oral Tablet,US,,Y,
SCD,860975,24 HR metFORMIN hydrochloride 500 MG Extended Release Oral Tablet,US,,Y,
SCD,860981,24 HR metFORMIN hydrochloride 750 MG Extended Release Oral Tablet,US,,Y,
SCD,861004,metFORMIN hydrochloride 1000 MG Oral Tablet,US,,Y,
SCD,861007,metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,861010,metFORMIN hydrochloride 850 MG Oral Tablet,US,,Y,
SCD,861021,metFORMIN hydrochloride 625 MG Oral Tablet,US,,Y,
SCD,861025,metFORMIN hydrochloride 100 MG/ML Oral Solution,US,,Y,
SCD,861731,glipiZIDE 2.5 MG / metFORMIN hydrochloride 250 MG Oral Tablet,US,,Y,
SCD,861736,glipiZIDE 2.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,861740,glipiZIDE 5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,861743,glyBURIDE 1.25 MG / metFORMIN hydrochloride 250 MG Oral Tablet,US,,Y,
SCD,861748,glyBURIDE 2.5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,861753,glyBURIDE 5 MG / metFORMIN hydrochloride 500 MG Oral Tablet,US,,Y,
SCD,861760,metFORMIN hydrochloride 1000 MG / rosiglitazone 2 MG Oral Tablet,US,,Y,
SCD,861763,metFORMIN hydrochloride 1000 MG / rosiglitazone 4 MG Oral Tablet,US,,Y,
SCD,861769,metFORMIN hydrochloride 1000 MG / SITagliptin 50 MG Oral Tablet,US,,Y,
SCD,861783,metFORMIN hydrochloride 500 MG / pioglitazone 15 MG Oral Tablet,US,,Y,
SCD,861787,metFORMIN hydrochloride 500 MG / repaglinide 1 MG Oral Tablet,,,,
SCD,861790,metFORMIN hydrochloride 500 MG / repaglinide 2 MG Oral Tablet,,,,
SCD,861795,metFORMIN hydrochloride 500 MG / rosiglitazone 1 MG Oral Tablet,,,,
SCD,861806,metFORMIN hydrochloride 500 MG / rosiglitazone 2 MG Oral Tablet,,,,
SCD,861816,metFORMIN hydrochloride 500 MG / rosiglitazone 4 MG Oral Tablet,,,,
SCD,861819,metFORMIN hydrochloride 500 MG / SITagliptin 50 MG Oral Tablet,US,,Y,
SCD,861822,metFORMIN hydrochloride 850 MG / pioglitazone 15 MG Oral Tablet,US,,Y,
SCDC,860974,metFORMIN hydrochloride 500 MG,US,,Y,
SCDC,860980,metFORMIN hydrochloride 750 MG,US,,Y,
SCDC,860995,metFORMIN hydrochloride 1000 MG,US,,Y,
SCDC,861009,metFORMIN hydrochloride 850 MG,US,,Y,
SCDC,861020,metFORMIN hydrochloride 625 MG,US,,Y,
SCDC,861024,metFORMIN hydrochloride 100 MG/ML,US,,Y,
SCDC,861730,metFORMIN hydrochloride 250 MG,US,,Y,
SCDF,1043561,metFORMIN / sAXagliptin Extended Release Oral Tablet,US,,Y,
SCDF,1243018,linagliptin / metFORMIN Oral Tablet,US,,Y,
SCDF,1243826,metFORMIN / SITagliptin Extended Release Oral Tablet,US,,Y,
SCDF,1368383,alogliptin / metFORMIN Oral Tablet,US,,Y,
SCDF,1545148,canagliflozin / metFORMIN Oral Tablet,US,,Y,
SCDF,1593057,dapagliflozin / metFORMIN Extended Release Oral Tablet,US,,Y,
SCDF,1664313,empagliflozin / metFORMIN Oral Tablet,US,,Y,
SCDF,1796088,linagliptin / metFORMIN Extended Release Oral Tablet,US,,Y,
SCDF,1810996,canagliflozin / metFORMIN Extended Release Oral Tablet,US,,Y,
SCDF,1862684,empagliflozin / metFORMIN Extended Release Oral Tablet,US,,Y,
